pt,Assigned_Topic
Abdominal pain,Other
Anaemia,Other
Anaemia,Other
Anaemia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Carcinogenicity,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Cough,Other
Cough,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Allergy to animal,Other
Allergy to animal,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anaemia,Other
Anaemia,Other
Anaemia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Agitation,Other
Agitation,Other
Agitation,Other
Agitation,Other
Agitation,Other
Agitation,Other
Headache,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Cerebrovascular accident,Other
Cerebrovascular accident,Other
Cerebrovascular accident,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Depression,Other
Depression,Other
Depression,Other
Depression,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Chest discomfort,Other
Chest discomfort,Other
Injection site bruising,Other
Pruritus,Other
Pruritus,Other
Pruritus,Other
Arthritis,Other
Arthritis,Other
Peripheral swelling,Other
Haematoma,Other
Asthma,Other
Fatigue,Other
Sinusitis,Other
No adverse event,Other
Abdominal distension,Other
Abdominal distension,Other
Angioedema,Other
Angioedema,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Ankylosing spondylitis,Other
Ankylosing spondylitis,Other
Ankylosing spondylitis,Other
Ankylosing spondylitis,Other
Ankylosing spondylitis,Other
Ankylosing spondylitis,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Diarrhoea,Other
Diarrhoea,Other
Diarrhoea,Other
Diarrhoea,Other
Diarrhoea,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Abdominal distension,Other
Abdominal distension,Other
Blood pressure increased,Other
Blood pressure increased,Other
Headache,Other
Headache,Other
Headache,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Aspergillus infection,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Acute kidney injury,Other
Acute kidney injury,Other
Acute kidney injury,Other
Acute kidney injury,Other
Acute kidney injury,Other
Acute kidney injury,Other
Acute kidney injury,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Balance disorder,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Acute pulmonary oedema,Other
Acute pulmonary oedema,Other
Acute pulmonary oedema,Other
Acute pulmonary oedema,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Cholangitis,Other
Cholangitis,Other
Cholangitis,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Affective disorder,Other
Affective disorder,Other
Affective disorder,Other
Affective disorder,Other
Affective disorder,Other
Affective disorder,Other
Affective disorder,Other
Affective disorder,Other
Affective disorder,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Anxiety,Other
Anxiety,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Death,Other
Death,Other
Death,Other
Death,Other
Aspirin-exacerbated respiratory disease,Other
Aspirin-exacerbated respiratory disease,Other
Aspirin-exacerbated respiratory disease,Other
Aspirin-exacerbated respiratory disease,Other
Aspirin-exacerbated respiratory disease,Other
Aspirin-exacerbated respiratory disease,Other
Aspirin-exacerbated respiratory disease,Other
Cold sweat,Other
Cold sweat,Other
Cold sweat,Other
Cold sweat,Other
Cold sweat,Other
Cold sweat,Other
Cold sweat,Other
Cerebrovascular accident,Other
Cerebrovascular accident,Other
Cerebrovascular accident,Other
Asthma,Other
Asthma,Other
Gait disturbance,Other
Gait disturbance,Other
Gait disturbance,Other
Gait disturbance,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Asthenia,Other
Blood pressure increased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Drug ineffective,Other
Drug ineffective,Other
Drug ineffective,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Arthropathy,Other
Arthropathy,Other
Arthropathy,Other
Arthropathy,Other
Arthropathy,Other
Arthropathy,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Bronchospasm,Other
Asthma,Other
Asthma,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Depressed level of consciousness,Other
Asthma,Other
Asthma,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Abdominal pain,Other
Abdominal pain,Other
Angioedema,Other
Angioedema,Other
Ageusia,Other
Ageusia,Other
Ageusia,Other
Ageusia,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anaphylactic shock,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood pressure diastolic decreased,Other
Blood parathyroid hormone decreased,Other
Blood parathyroid hormone decreased,Other
Blood parathyroid hormone decreased,Other
Blood parathyroid hormone decreased,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Choking,Other
Choking,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Asthma,Other
Asthma,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Bladder dilatation,Other
Bladder dilatation,Other
Bladder dilatation,Other
Bladder dilatation,Other
Bladder dilatation,Other
Bladder dilatation,Other
Bladder dilatation,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Pneumonia,Other
Eosinophilic otitis media,Other
Contusion,Other
Contusion,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Asthma,Other
Colitis,Other
Colitis,Other
Colitis,Other
Colitis,Other
Colitis,Other
Aortic aneurysm,Other
Abdominal pain,Other
Cough,Other
Cough,Other
Cough,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blister,Other
Blister,Other
Blister,Other
Blister,Other
Blister,Other
Blister,Other
Blister,Other
Blister,Other
Blister,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Alopecia,Other
Death,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Application site swelling,Other
Angiopathy,Other
Angiopathy,Other
Angiopathy,Other
Angiopathy,Other
Angiopathy,Other
Disturbance in attention,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Abortion spontaneous,Other
Abortion spontaneous,Other
Abortion spontaneous,Other
Disturbance in attention,Other
Adrenal insufficiency,Other
Adrenal insufficiency,Other
Adrenal insufficiency,Other
Adrenal insufficiency,Other
Drug ineffective,Other
Drug ineffective,Other
Agitation,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Cough,Other
Cough,Other
Cough,Other
Cough,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Diplegia,Other
Diplegia,Other
Heart rate decreased,Other
Heart rate decreased,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Decreased appetite,Other
Decreased appetite,Other
Decreased appetite,Other
Decreased appetite,Other
Decreased appetite,Other
Decreased appetite,Other
Malaise,Other
Decreased immune responsiveness,Other
Decreased immune responsiveness,Other
Decreased immune responsiveness,Other
Decreased immune responsiveness,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Bronchitis,Other
Bronchitis,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Chills,Other
Chills,Other
Anaphylactic reaction,Other
Fall,Other
Fall,Other
Fall,Other
Asthma exercise induced,Other
Asthma exercise induced,Other
Asthma exercise induced,Other
Asthma exercise induced,Other
Asthma exercise induced,Other
Anaphylactic reaction,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthmatic crisis,Other
Asthmatic crisis,Other
Asthmatic crisis,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Transient ischaemic attack,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Breast cyst,Other
Erythema,Other
Asthmatic crisis,Other
Asthmatic crisis,Other
Asthmatic crisis,Other
C-reactive protein increased,Other
Cough,Other
Angioedema,Other
Angioedema,Other
Loss of consciousness,Other
Infective pulmonary exacerbation of cystic fibrosis,Other
Pneumonia,Other
Pneumonia,Other
Pneumonia,Other
Agitation,Other
Agitation,Other
Diarrhoea,Other
Diarrhoea,Other
Diarrhoea,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Anaphylactic reaction,Other
Dyspnoea,Other
Asthenia,Other
Anaphylactic shock,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Blood sodium decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Arthropod sting,Other
Arthropod sting,Other
Arthropod sting,Other
Arthropod sting,Other
Arthropod sting,Other
Arthropod sting,Other
Eczema,Other
Eczema,Other
Eczema,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Influenza,Other
Chest pain,Other
Acute disseminated encephalomyelitis,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Abdominal pain,Other
Angioedema,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abortion spontaneous,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Chest discomfort,Other
Nasopharyngitis,Other
Pneumonia,Other
Adrenal insufficiency,Other
Adrenal insufficiency,Other
Adrenal insufficiency,Other
Acute myocardial infarction,Other
Death,Other
Adverse drug reaction,Other
Adverse drug reaction,Other
Death,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure increased,Other
Dehydration,Other
Dehydration,Other
Dehydration,Other
Formication,Other
Exposure during pregnancy,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Incorrect dose administered,Other
Incorrect dose administered,Other
Incorrect dose administered,Other
Incorrect dose administered,Other
Disturbance in attention,Other
Lower respiratory tract infection,Other
Death,Other
Drug hypersensitivity,Other
Drug hypersensitivity,Other
Asthma,Other
Asthma,Other
Asthma,Other
Cerebrovascular accident,Other
Death,Other
Myocardial infarction,Other
Pneumonia,Other
Discomfort,Other
Abortion spontaneous,Other
Abortion spontaneous,Other
Blood pressure increased,Other
Blood pressure increased,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Upper respiratory tract infection,Other
Bipolar disorder,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Upper respiratory tract infection,Other
Upper respiratory tract infection,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Pneumonia,Other
Pneumonia,Other
Maternal exposure during pregnancy,Other
Maternal exposure during pregnancy,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Facial paralysis,Other
Abdominal abscess,Other
Abdominal abscess,Other
Abdominal abscess,Other
Focal segmental glomerulosclerosis,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Bronchitis bacterial,Other
Cerebrovascular accident,Other
Cellulitis,Other
Cellulitis,Other
Cellulitis,Other
Cellulitis,Other
Adverse drug reaction,Other
Adverse drug reaction,Other
Unevaluable event,Other
Unevaluable event,Other
Cellulitis,Other
Cellulitis,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Dyspnoea,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain,Other
Abdominal pain,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
